title	rating	price	available
A Light in the Attic	Three	51.77	True
Tipping the Velvet	One	53.74	True
Soumission	One	50.1	True
Sharp Objects	Four	47.82	True
Sapiens: A Brief History of Humankind	Five	54.23	True
The Requiem Red	One	22.65	True
The Dirty Little Secrets of Getting Your Dream Job	Four	33.34	True
The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull	Three	17.93	True
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics	Four	22.6	True
The Black Maria	One	52.15	True
Starving Hearts (Triangular Trade Trilogy, #1)	Two	13.99	True
Shakespeare's Sonnets	Four	20.66	True
Set Me Free	Five	17.46	True
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1)	Five	52.29	True
Rip it Up and Start Again	Five	35.02	True
Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991	Three	57.25	True
Olio	One	23.88	True
Mesaerion: The Best Science Fiction Stories 1800-1849	One	37.59	True
Libertarianism for Beginners	Two	51.33	True
It's Only the Himalayas	Two	45.17	True
In Her Wake	One	12.84	True
How Music Works	Two	37.32	True
Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More	Three	30.52	True
Chase Me (Paris Nights #2)	Five	25.27	True
Black Dust	Five	34.53	True
Birdsong: A Story in Pictures	Three	54.64	True
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana	Three	22.5	True
Aladdin and His Wonderful Lamp	Three	53.13	True
Worlds Elsewhere: Journeys Around Shakespeareâs Globe	Five	40.3	True
Wall and Piece	Four	44.18	True
The Four Agreements: A Practical Guide to Personal Freedom	Five	17.66	True
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate	Three	31.05	True
The Elephant Tree	Five	23.82	True
The Bear and the Piano	One	36.89	True
Sophie's World	Five	15.94	True
Penny Maybe	Three	33.29	True
Maude (1883-1993):She Grew Up with the country	Two	18.02	True
In a Dark, Dark Wood	One	19.63	True
Behind Closed Doors	Four	52.22	True
You can't bury them all: Poems	Two	33.63	True
Slow States of Collapse: Poems	Three	57.31	True
Reasons to Stay Alive	Two	26.41	True
Private Paris (Private #10)	Five	47.61	True
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.	Five	23.11	True
Without Borders (Wanderlove #1)	Two	45.07	True
